

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:56:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   800  0F3B  00BA               	movwf	___fldiv@b+1
   801  0F3C  0854               	movf	main@volt,w
   802  0F3D  00B9               	movwf	___fldiv@b
   803  0F3E  120A  118A  22B8  120A  158A  	fcall	___fldiv
   804  0F43  1283               	bcf	3,5	;RP0=0, select bank0
   805  0F44  1303               	bcf	3,6	;RP1=0, select bank0
   806  0F45  0838               	movf	?___fldiv+3,w
   807  0F46  00DB               	movwf	main@temp+3
   808  0F47  0837               	movf	?___fldiv+2,w
   809  0F48  00DA               	movwf	main@temp+2
   810  0F49  0836               	movf	?___fldiv+1,w
   811  0F4A  00D9               	movwf	main@temp+1
   812  0F4B  0835               	movf	?___fldiv,w
   813  0F4C  00D8               	movwf	main@temp
   814  0F4D                     l1910:
   815                           
   816                           ;main.c: 61:         Led7_display(temp);
   817  0F4D  085B               	movf	main@temp+3,w
   818  0F4E  00CD               	movwf	Led7_display@num+3
   819  0F4F  085A               	movf	main@temp+2,w
   820  0F50  00CC               	movwf	Led7_display@num+2
   821  0F51  0859               	movf	main@temp+1,w
   822  0F52  00CB               	movwf	Led7_display@num+1
   823  0F53  0858               	movf	main@temp,w
   824  0F54  00CA               	movwf	Led7_display@num
   825  0F55  120A  158A  25F3  120A  158A  	fcall	_Led7_display
   826  0F5A  2EE3               	goto	l1904
   827  0F5B  120A  118A  2800   	ljmp	start
   828  0F5E                     __end_of_main:
   829                           
   830                           	psect	text1
   831  0D2D                     __ptext1:	
   832 ;; *************** function _adc_readChannel *****************
   833 ;; Defined at:
   834 ;;		line 40 in file "main.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  channel         2    0[BANK0 ] unsigned int 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  4    0[BANK0 ] unsigned int 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       4       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          0       2       0       0       0
   851 ;;      Totals:         0       6       0       0       0
   852 ;;Total ram usage:        6 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    1
   855 ;; This function calls:
   856 ;;		___xxtofl
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _adc_readChannel
   864  0D2D                     _adc_readChannel:
   865  0D2D                     l1706:	
   866                           ;incstack = 0
   867                           ; Regs used in _adc_readChannel: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   868                           
   869                           
   870                           ;main.c: 41:     if (channel > 13) return 0;
   871  0D2D  3000               	movlw	0
   872  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
   873  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
   874  0D30  0221               	subwf	adc_readChannel@channel+1,w
   875  0D31  300E               	movlw	14
   876  0D32  1903               	skipnz
   877  0D33  0220               	subwf	adc_readChannel@channel,w
   878  0D34  1C03               	skipc
   879  0D35  2D37               	goto	u2351
   880  0D36  2D38               	goto	u2350
   881  0D37                     u2351:
   882  0D37  2D41               	goto	l1712
   883  0D38                     u2350:
   884  0D38                     l1708:
   885  0D38  3000               	movlw	0
   886  0D39  00A3               	movwf	?_adc_readChannel+3
   887  0D3A  3000               	movlw	0
   888  0D3B  00A2               	movwf	?_adc_readChannel+2
   889  0D3C  3000               	movlw	0
   890  0D3D  00A1               	movwf	?_adc_readChannel+1
   891  0D3E  3000               	movlw	0
   892  0D3F  00A0               	movwf	?_adc_readChannel
   893  0D40  2D8B               	goto	l27
   894  0D41                     l1712:
   895                           
   896                           ;main.c: 42:     ADCON0 &= 0xC1;
   897  0D41  30C1               	movlw	193
   898  0D42  00A4               	movwf	??_adc_readChannel
   899  0D43  0824               	movf	??_adc_readChannel,w
   900  0D44  059F               	andwf	31,f	;volatile
   901                           
   902                           ;main.c: 43:     ADCON0 |= channel << 2;
   903  0D45  0820               	movf	adc_readChannel@channel,w	;volatile
   904  0D46  00A4               	movwf	??_adc_readChannel
   905  0D47  3001               	movlw	1
   906  0D48                     u2365:
   907  0D48  1003               	clrc
   908  0D49  0DA4               	rlf	??_adc_readChannel,f
   909  0D4A  3EFF               	addlw	-1
   910  0D4B  1D03               	skipz
   911  0D4C  2D48               	goto	u2365
   912  0D4D  1003               	clrc
   913  0D4E  0D24               	rlf	??_adc_readChannel,w
   914  0D4F  00A5               	movwf	??_adc_readChannel+1
   915  0D50  0825               	movf	??_adc_readChannel+1,w
   916  0D51  049F               	iorwf	31,f	;volatile
   917  0D52                     l1714:
   918                           
   919                           ;main.c: 44:     _delay((unsigned long)((2)*(8000000/4000.0)));
   920  0D52  3006               	movlw	6
   921  0D53  1283               	bcf	3,5	;RP0=0, select bank0
   922  0D54  1303               	bcf	3,6	;RP1=0, select bank0
   923  0D55  00A5               	movwf	??_adc_readChannel+1
   924  0D56  302F               	movlw	47
   925  0D57  00A4               	movwf	??_adc_readChannel
   926  0D58                     u2677:
   927  0D58  0BA4               	decfsz	??_adc_readChannel,f
   928  0D59  2D58               	goto	u2677
   929  0D5A  0BA5               	decfsz	??_adc_readChannel+1,f
   930  0D5B  2D58               	goto	u2677
   931  0D5C  2D5D               	nop2
   932  0D5D                     l1716:
   933                           
   934                           ;main.c: 45:     GO_nDONE = 1;
   935  0D5D  1283               	bcf	3,5	;RP0=0, select bank0
   936  0D5E  1303               	bcf	3,6	;RP1=0, select bank0
   937  0D5F  149F               	bsf	31,1	;volatile
   938  0D60                     l28:	
   939                           ;main.c: 46:     while (GO_nDONE);
   940                           
   941  0D60  189F               	btfsc	31,1	;volatile
   942  0D61  2D63               	goto	u2371
   943  0D62  2D64               	goto	u2370
   944  0D63                     u2371:
   945  0D63  2D60               	goto	l28
   946  0D64                     u2370:
   947  0D64                     l1718:
   948                           
   949                           ;main.c: 47:     return ((ADRESH << 8) + ADRESL);
   950  0D64  081E               	movf	30,w	;volatile
   951  0D65  00A4               	movwf	??_adc_readChannel
   952  0D66  01A5               	clrf	??_adc_readChannel+1
   953  0D67  0824               	movf	??_adc_readChannel,w
   954  0D68  00A5               	movwf	??_adc_readChannel+1
   955  0D69  01A4               	clrf	??_adc_readChannel
   956  0D6A  1683               	bsf	3,5	;RP0=1, select bank1
   957  0D6B  1303               	bcf	3,6	;RP1=0, select bank1
   958  0D6C  081E               	movf	30,w	;volatile
   959  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
   960  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
   961  0D6F  0724               	addwf	??_adc_readChannel,w
   962  0D70  00F0               	movwf	___xxtofl@val
   963  0D71  3000               	movlw	0
   964  0D72  1803               	skipnc
   965  0D73  3001               	movlw	1
   966  0D74  0725               	addwf	??_adc_readChannel+1,w
   967  0D75  00F1               	movwf	___xxtofl@val+1
   968  0D76  01F2               	clrf	___xxtofl@val+2
   969  0D77  1BF1               	btfsc	___xxtofl@val+1,7
   970  0D78  03F2               	decf	___xxtofl@val+2,f
   971  0D79  0872               	movf	___xxtofl@val+2,w
   972  0D7A  00F3               	movwf	___xxtofl@val+3
   973  0D7B  3001               	movlw	1
   974  0D7C  120A  118A  20F3  120A  158A  	fcall	___xxtofl
   975  0D81  0873               	movf	?___xxtofl+3,w
   976  0D82  1283               	bcf	3,5	;RP0=0, select bank0
   977  0D83  1303               	bcf	3,6	;RP1=0, select bank0
   978  0D84  00A3               	movwf	?_adc_readChannel+3
   979  0D85  0872               	movf	?___xxtofl+2,w
   980  0D86  00A2               	movwf	?_adc_readChannel+2
   981  0D87  0871               	movf	?___xxtofl+1,w
   982  0D88  00A1               	movwf	?_adc_readChannel+1
   983  0D89  0870               	movf	?___xxtofl,w
   984  0D8A  00A0               	movwf	?_adc_readChannel
   985  0D8B                     l27:
   986  0D8B  0008               	return
   987  0D8C                     __end_of_adc_readChannel:
   988                           
   989                           	psect	text2
   990  00F3                     __ptext2:	
   991 ;; *************** function ___xxtofl *****************
   992 ;; Defined at:
   993 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
