

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 17:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   799  02DE  0972               	comf	___xxtofl@val+2,w
   800  02DF  00FC               	movwf	___xxtofl@arg+2
   801  02E0  0973               	comf	___xxtofl@val+3,w
   802  02E1  00FD               	movwf	___xxtofl@arg+3
   803  02E2  0AFA               	incf	___xxtofl@arg,f
   804  02E3  1903               	skipnz
   805  02E4  0AFB               	incf	___xxtofl@arg+1,f
   806  02E5  1903               	skipnz
   807  02E6  0AFC               	incf	___xxtofl@arg+2,f
   808  02E7  1903               	skipnz
   809  02E8  0AFD               	incf	___xxtofl@arg+3,f
   810  02E9  2AF2               	goto	l587
   811  02EA                     l1530:
   812  02EA  0873               	movf	___xxtofl@val+3,w
   813  02EB  00FD               	movwf	___xxtofl@arg+3
   814  02EC  0872               	movf	___xxtofl@val+2,w
   815  02ED  00FC               	movwf	___xxtofl@arg+2
   816  02EE  0871               	movf	___xxtofl@val+1,w
   817  02EF  00FB               	movwf	___xxtofl@arg+1
   818  02F0  0870               	movf	___xxtofl@val,w
   819  02F1  00FA               	movwf	___xxtofl@arg
   820  02F2                     l587:
   821  02F2  0873               	movf	___xxtofl@val+3,w
   822  02F3  0472               	iorwf	___xxtofl@val+2,w
   823  02F4  0471               	iorwf	___xxtofl@val+1,w
   824  02F5  0470               	iorwf	___xxtofl@val,w
   825  02F6  1D03               	skipz
   826  02F7  2AF9               	goto	u1921
   827  02F8  2AFA               	goto	u1920
   828  02F9                     u1921:
   829  02F9  2B03               	goto	l1536
   830  02FA                     u1920:
   831  02FA                     l1532:
   832  02FA  3000               	movlw	0
   833  02FB  00F3               	movwf	?___xxtofl+3
   834  02FC  3000               	movlw	0
   835  02FD  00F2               	movwf	?___xxtofl+2
   836  02FE  3000               	movlw	0
   837  02FF  00F1               	movwf	?___xxtofl+1
   838  0300  3000               	movlw	0
   839  0301  00F0               	movwf	?___xxtofl
   840  0302  2B89               	goto	l589
   841  0303                     l1536:
   842  0303  3096               	movlw	150
   843  0304  00F4               	movwf	??___xxtofl
   844  0305  0874               	movf	??___xxtofl,w
   845  0306  00F9               	movwf	___xxtofl@exp
   846  0307  2B15               	goto	l1540
   847  0308                     l1538:
   848  0308  3001               	movlw	1
   849  0309  00F4               	movwf	??___xxtofl
   850  030A  0874               	movf	??___xxtofl,w
   851  030B  07F9               	addwf	___xxtofl@exp,f
   852  030C  3001               	movlw	1
   853  030D                     u1935:
   854  030D  1003               	clrc
   855  030E  0CFD               	rrf	___xxtofl@arg+3,f
   856  030F  0CFC               	rrf	___xxtofl@arg+2,f
   857  0310  0CFB               	rrf	___xxtofl@arg+1,f
   858  0311  0CFA               	rrf	___xxtofl@arg,f
   859  0312  3EFF               	addlw	-1
   860  0313  1D03               	skipz
   861  0314  2B0D               	goto	u1935
   862  0315                     l1540:
   863  0315  30FE               	movlw	254
   864  0316  057D               	andwf	___xxtofl@arg+3,w
   865  0317  1D03               	btfss	3,2
   866  0318  2B1A               	goto	u1941
   867  0319  2B1B               	goto	u1940
   868  031A                     u1941:
   869  031A  2B08               	goto	l1538
   870  031B                     u1940:
   871  031B  2B37               	goto	l593
   872  031C                     l1542:
   873  031C  3001               	movlw	1
   874  031D  00F4               	movwf	??___xxtofl
   875  031E  0874               	movf	??___xxtofl,w
   876  031F  07F9               	addwf	___xxtofl@exp,f
   877  0320                     l1544:
   878  0320  3001               	movlw	1
   879  0321  07FA               	addwf	___xxtofl@arg,f
   880  0322  3000               	movlw	0
   881  0323  1803               	skipnc
   882  0324  3001               	movlw	1
   883  0325  07FB               	addwf	___xxtofl@arg+1,f
   884  0326  3000               	movlw	0
   885  0327  1803               	skipnc
   886  0328  3001               	movlw	1
   887  0329  07FC               	addwf	___xxtofl@arg+2,f
   888  032A  3000               	movlw	0
   889  032B  1803               	skipnc
   890  032C  3001               	movlw	1
   891  032D  07FD               	addwf	___xxtofl@arg+3,f
   892  032E                     l1546:
   893  032E  3001               	movlw	1
   894  032F                     u1955:
   895  032F  1003               	clrc
   896  0330  0CFD               	rrf	___xxtofl@arg+3,f
   897  0331  0CFC               	rrf	___xxtofl@arg+2,f
   898  0332  0CFB               	rrf	___xxtofl@arg+1,f
   899  0333  0CFA               	rrf	___xxtofl@arg,f
   900  0334  3EFF               	addlw	-1
   901  0335  1D03               	skipz
   902  0336  2B2F               	goto	u1955
   903  0337                     l593:
   904  0337  30FF               	movlw	255
   905  0338  057D               	andwf	___xxtofl@arg+3,w
   906  0339  1D03               	btfss	3,2
   907  033A  2B3C               	goto	u1961
   908  033B  2B3D               	goto	u1960
   909  033C                     u1961:
   910  033C  2B1C               	goto	l1542
   911  033D                     u1960:
   912  033D  2B49               	goto	l1550
   913  033E                     l1548:
   914  033E  3001               	movlw	1
   915  033F  02F9               	subwf	___xxtofl@exp,f
   916  0340  3001               	movlw	1
   917  0341  00F4               	movwf	??___xxtofl
   918  0342                     u1975:
   919  0342  1003               	clrc
   920  0343  0DFA               	rlf	___xxtofl@arg,f
   921  0344  0DFB               	rlf	___xxtofl@arg+1,f
   922  0345  0DFC               	rlf	___xxtofl@arg+2,f
   923  0346  0DFD               	rlf	___xxtofl@arg+3,f
   924  0347  0BF4               	decfsz	??___xxtofl,f
   925  0348  2B42               	goto	u1975
   926  0349                     l1550:
   927  0349  1BFC               	btfsc	___xxtofl@arg+2,7
   928  034A  2B4C               	goto	u1981
   929  034B  2B4D               	goto	u1980
   930  034C                     u1981:
   931  034C  2B53               	goto	l600
   932  034D                     u1980:
   933  034D                     l1552:
   934  034D  3002               	movlw	2
   935  034E  0279               	subwf	___xxtofl@exp,w
   936  034F  1803               	skipnc
   937  0350  2B52               	goto	u1991
   938  0351  2B53               	goto	u1990
   939  0352                     u1991:
   940  0352  2B3E               	goto	l1548
   941  0353                     u1990:
   942  0353                     l600:
   943  0353  1879               	btfsc	___xxtofl@exp,0
   944  0354  2B56               	goto	u2001
   945  0355  2B57               	goto	u2000
   946  0356                     u2001:
   947  0356  2B5F               	goto	l601
   948  0357                     u2000:
   949  0357                     l1554:
   950  0357  30FF               	movlw	255
   951  0358  05FA               	andwf	___xxtofl@arg,f
   952  0359  30FF               	movlw	255
   953  035A  05FB               	andwf	___xxtofl@arg+1,f
   954  035B  307F               	movlw	127
   955  035C  05FC               	andwf	___xxtofl@arg+2,f
   956  035D  30FF               	movlw	255
   957  035E  05FD               	andwf	___xxtofl@arg+3,f
   958  035F                     l601:
   959  035F  1003               	clrc
   960  0360  0CF9               	rrf	___xxtofl@exp,f
   961  0361                     l1556:
   962  0361  0879               	movf	___xxtofl@exp,w
   963  0362  00F4               	movwf	??___xxtofl
   964  0363  01F5               	clrf	??___xxtofl+1
   965  0364  01F6               	clrf	??___xxtofl+2
   966  0365  01F7               	clrf	??___xxtofl+3
   967  0366  3018               	movlw	24
   968  0367                     u2015:
   969  0367  1003               	clrc
   970  0368  0DF4               	rlf	??___xxtofl,f
   971  0369  0DF5               	rlf	??___xxtofl+1,f
   972  036A  0DF6               	rlf	??___xxtofl+2,f
   973  036B  0DF7               	rlf	??___xxtofl+3,f
   974  036C                     u2010:
   975  036C  3EFF               	addlw	-1
   976  036D  1D03               	skipz
   977  036E  2B67               	goto	u2015
   978  036F  0874               	movf	??___xxtofl,w
   979  0370  04FA               	iorwf	___xxtofl@arg,f
   980  0371  0875               	movf	??___xxtofl+1,w
   981  0372  04FB               	iorwf	___xxtofl@arg+1,f
   982  0373  0876               	movf	??___xxtofl+2,w
   983  0374  04FC               	iorwf	___xxtofl@arg+2,f
   984  0375  0877               	movf	??___xxtofl+3,w
   985  0376  04FD               	iorwf	___xxtofl@arg+3,f
   986  0377                     l1558:
   987  0377  0878               	movf	___xxtofl@sign,w
   988  0378  1903               	btfsc	3,2
   989  0379  2B7B               	goto	u2021
   990  037A  2B7C               	goto	u2020
   991  037B                     u2021:
   992  037B  2B81               	goto	l1564
   993  037C                     u2020:
   994  037C                     l1560:
   995  037C  1FF3               	btfss	___xxtofl@val+3,7
   996  037D  2B7F               	goto	u2031
   997  037E  2B80               	goto	u2030
   998  037F                     u2031:
   999  037F  2B81               	goto	l1564
  1000  0380                     u2030:
  1001  0380                     l1562:
  1002  0380  17FD               	bsf	___xxtofl@arg+3,7
  1003  0381                     l1564:
  1004  0381  087D               	movf	___xxtofl@arg+3,w
