

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:04:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   722  0207  0829               	movf	?___xxtofl+3,w
   723  0208  00B7               	movwf	___fldiv@b+3
   724  0209  0828               	movf	?___xxtofl+2,w
   725  020A  00B6               	movwf	___fldiv@b+2
   726  020B  0827               	movf	?___xxtofl+1,w
   727  020C  00B5               	movwf	___fldiv@b+1
   728  020D  0826               	movf	?___xxtofl,w
   729  020E  00B4               	movwf	___fldiv@b
   730  020F  3044               	movlw	68
   731  0210  00B3               	movwf	___fldiv@a+3
   732  0211  307F               	movlw	127
   733  0212  00B2               	movwf	___fldiv@a+2
   734  0213  30C0               	movlw	192
   735  0214  00B1               	movwf	___fldiv@a+1
   736  0215  3000               	movlw	0
   737  0216  00B0               	movwf	___fldiv@a
   738  0217  120A  118A  22A4  120A  118A  	fcall	___fldiv
   739  021C  1283               	bcf	3,5	;RP0=0, select bank0
   740  021D  1303               	bcf	3,6	;RP1=0, select bank0
   741  021E  0833               	movf	?___fldiv+3,w
   742  021F  00D1               	movwf	___flmul@a+3
   743  0220  0832               	movf	?___fldiv+2,w
   744  0221  00D0               	movwf	___flmul@a+2
   745  0222  0831               	movf	?___fldiv+1,w
   746  0223  00CF               	movwf	___flmul@a+1
   747  0224  0830               	movf	?___fldiv,w
   748  0225  00CE               	movwf	___flmul@a
   749  0226  3000               	movlw	0
   750  0227  00F7               	movwf	___aldiv@dividend+3
   751  0228  307A               	movlw	122
   752  0229  00F6               	movwf	___aldiv@dividend+2
   753  022A  3012               	movlw	18
   754  022B  00F5               	movwf	___aldiv@dividend+1
   755  022C  3000               	movlw	0
   756  022D  00F4               	movwf	___aldiv@dividend
   757  022E  1683               	bsf	3,5	;RP0=1, select bank1
   758  022F  1303               	bcf	3,6	;RP1=0, select bank1
   759  0230  082E               	movf	_PWM_freq^(0+128),w
   760  0231  00A2               	movwf	??_PWM_dutyCycle^(0+128)
   761  0232  082F               	movf	(_PWM_freq+1)^(0+128),w
   762  0233  00A3               	movwf	(??_PWM_dutyCycle^(0+128)+1)
   763  0234  0830               	movf	(_PWM_freq+2)^(0+128),w
   764  0235  00A4               	movwf	(??_PWM_dutyCycle^(0+128)+2)
   765  0236  0831               	movf	(_PWM_freq+3)^(0+128),w
   766  0237  00A5               	movwf	(??_PWM_dutyCycle^(0+128)+3)
   767  0238  3002               	movlw	2
   768  0239                     u2195:
   769  0239  1003               	clrc
   770  023A  0DA2               	rlf	??_PWM_dutyCycle^(0+128),f
   771  023B  0DA3               	rlf	(??_PWM_dutyCycle^(0+128)+1),f
   772  023C  0DA4               	rlf	(??_PWM_dutyCycle^(0+128)+2),f
   773  023D  0DA5               	rlf	(??_PWM_dutyCycle^(0+128)+3),f
   774  023E                     u2190:
   775  023E  3EFF               	addlw	-1
   776  023F  1D03               	skipz
   777  0240  2A39               	goto	u2195
   778  0241  0825               	movf	(??_PWM_dutyCycle+3)^(0+128),w
   779  0242  00F3               	movwf	___aldiv@divisor+3
   780  0243  0824               	movf	(??_PWM_dutyCycle+2)^(0+128),w
   781  0244  00F2               	movwf	___aldiv@divisor+2
   782  0245  0823               	movf	(??_PWM_dutyCycle+1)^(0+128),w
   783  0246  00F1               	movwf	___aldiv@divisor+1
   784  0247  0822               	movf	??_PWM_dutyCycle^(0+128),w
   785  0248  00F0               	movwf	___aldiv@divisor
   786  0249  120A  118A  208F  120A  118A  	fcall	___aldiv
   787  024E  0873               	movf	?___aldiv+3,w
   788  024F  1283               	bcf	3,5	;RP0=0, select bank0
   789  0250  1303               	bcf	3,6	;RP1=0, select bank0
   790  0251  00A9               	movwf	___xxtofl@val+3
   791  0252  0872               	movf	?___aldiv+2,w
   792  0253  00A8               	movwf	___xxtofl@val+2
   793  0254  0871               	movf	?___aldiv+1,w
   794  0255  00A7               	movwf	___xxtofl@val+1
   795  0256  0870               	movf	?___aldiv,w
   796  0257  00A6               	movwf	___xxtofl@val
   797  0258  3001               	movlw	1
   798  0259  120A  118A  212C  120A  118A  	fcall	___xxtofl
   799  025E  1283               	bcf	3,5	;RP0=0, select bank0
   800  025F  1303               	bcf	3,6	;RP1=0, select bank0
   801  0260  0829               	movf	?___xxtofl+3,w
   802  0261  00CD               	movwf	___flmul@b+3
   803  0262  0828               	movf	?___xxtofl+2,w
   804  0263  00CC               	movwf	___flmul@b+2
   805  0264  0827               	movf	?___xxtofl+1,w
   806  0265  00CB               	movwf	___flmul@b+1
   807  0266  0826               	movf	?___xxtofl,w
   808  0267  00CA               	movwf	___flmul@b
   809  0268  120A  118A  2481  120A  118A  	fcall	___flmul
   810  026D  1283               	bcf	3,5	;RP0=0, select bank0
   811  026E  1303               	bcf	3,6	;RP1=0, select bank0
   812  026F  084D               	movf	?___flmul+3,w
   813  0270  00E7               	movwf	___fltol@f1+3
   814  0271  084C               	movf	?___flmul+2,w
   815  0272  00E6               	movwf	___fltol@f1+2
   816  0273  084B               	movf	?___flmul+1,w
   817  0274  00E5               	movwf	___fltol@f1+1
   818  0275  084A               	movf	?___flmul,w
   819  0276  00E4               	movwf	___fltol@f1
   820  0277  120A  118A  2013  120A  118A  	fcall	___fltol
   821  027C  1283               	bcf	3,5	;RP0=0, select bank0
   822  027D  1303               	bcf	3,6	;RP1=0, select bank0
   823  027E  0865               	movf	?___fltol+1,w
   824  027F  1683               	bsf	3,5	;RP0=1, select bank1
   825  0280  1303               	bcf	3,6	;RP1=0, select bank1
   826  0281  00A1               	movwf	(PWM_dutyCycle@duty+1)^(0+128)
   827  0282  1283               	bcf	3,5	;RP0=0, select bank0
   828  0283  1303               	bcf	3,6	;RP1=0, select bank0
   829  0284  0864               	movf	?___fltol,w
   830  0285  1683               	bsf	3,5	;RP0=1, select bank1
   831  0286  1303               	bcf	3,6	;RP1=0, select bank1
   832  0287  00A0               	movwf	PWM_dutyCycle@duty^(0+128)
   833  0288                     l1561:
   834                           
   835                           ;pwm.c: 44:         CCP1X = duty & 1;
   836  0288  1820               	btfsc	PWM_dutyCycle@duty^(0+128),0
   837  0289  2A8B               	goto	u2201
   838  028A  2A8F               	goto	u2200
   839  028B                     u2201:
   840  028B  1283               	bcf	3,5	;RP0=0, select bank0
   841  028C  1303               	bcf	3,6	;RP1=0, select bank0
   842  028D  1697               	bsf	23,5	;volatile
   843  028E  2A92               	goto	u2214
   844  028F                     u2200:
   845  028F  1283               	bcf	3,5	;RP0=0, select bank0
   846  0290  1303               	bcf	3,6	;RP1=0, select bank0
   847  0291  1297               	bcf	23,5	;volatile
   848  0292                     u2214:
   849  0292                     l1563:
   850                           
   851                           ;pwm.c: 45:         CCP1Y = duty & 2;
   852  0292  1217               	bcf	23,4	;volatile
   853  0293                     l1565:
   854                           
   855                           ;pwm.c: 46:         CCPR1L = duty >> 2;
   856  0293  1683               	bsf	3,5	;RP0=1, select bank1
   857  0294  1303               	bcf	3,6	;RP1=0, select bank1
   858  0295  0821               	movf	(PWM_dutyCycle@duty+1)^(0+128),w
   859  0296  00A3               	movwf	(??_PWM_dutyCycle^(0+128)+1)
   860  0297  0820               	movf	PWM_dutyCycle@duty^(0+128),w
   861  0298  00A2               	movwf	??_PWM_dutyCycle^(0+128)
   862  0299  1003               	clrc
   863  029A  0CA3               	rrf	(??_PWM_dutyCycle^(0+128)+1),f
   864  029B  0CA2               	rrf	??_PWM_dutyCycle^(0+128),f
   865  029C  1003               	clrc
   866  029D  0CA3               	rrf	(??_PWM_dutyCycle^(0+128)+1),f
   867  029E  0CA2               	rrf	??_PWM_dutyCycle^(0+128),f
   868  029F  0822               	movf	??_PWM_dutyCycle^(0+128),w
   869  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   870  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   871  02A2  0095               	movwf	21	;volatile
   872  02A3                     l43:
   873  02A3  0008               	return
   874  02A4                     __end_of_PWM_dutyCycle:
   875                           
   876                           	psect	text2
   877  0013                     __ptext2:	
   878 ;; *************** function ___fltol *****************
   879 ;; Defined at:
   880 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  f1              4   68[BANK0 ] void 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  exp1            1   78[BANK0 ] unsigned char 
   885 ;;  sign1           1   77[BANK0 ] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  4   68[BANK0 ] long 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       4       0       0       0
   896 ;;      Locals:         0       2       0       0       0
   897 ;;      Temps:          0       5       0       0       0
   898 ;;      Totals:         0      11       0       0       0
   899 ;;Total ram usage:       11 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_PWM_dutyCycle
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function ___fltol
   911  0013                     ___fltol:
   912  0013                     l1181:	
   913                           ;incstack = 0
   914                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   915                           
   916  0013  1003               	clrc
   917  0014  1283               	bcf	3,5	;RP0=0, select bank0
   918  0015  1303               	bcf	3,6	;RP1=0, select bank0
   919  0016  0D66               	rlf	___fltol@f1+2,w
   920  0017  0D67               	rlf	___fltol@f1+3,w
   921  0018  00E8               	movwf	??___fltol
   922  0019  0868               	movf	??___fltol,w
   923  001A  00EE               	movwf	___fltol@exp1
   924  001B  086E               	movf	___fltol@exp1,w
   925  001C  1D03               	btfss	3,2
   926  001D  281F               	goto	u1261
   927  001E  2820               	goto	u1260
   928  001F                     u1261:
   929  001F  2829               	goto	l1187
   930  0020                     u1260:
   931  0020                     l1183:
   932  0020  3000               	movlw	0
   933  0021  00E7               	movwf	?___fltol+3
   934  0022  3000               	movlw	0
   935  0023  00E6               	movwf	?___fltol+2
   936  0024  3000               	movlw	0
   937  0025  00E5               	movwf	?___fltol+1
   938  0026  3000               	movlw	0
   939  0027  00E4               	movwf	?___fltol
   940  0028  288E               	goto	l333
   941  0029                     l1187:
   942  0029  0864               	movf	___fltol@f1,w
   943  002A  00E8               	movwf	??___fltol
