

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:11:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2047  049B  00FA               	movwf	??___lwdiv
  2048  049C  087A               	movf	??___lwdiv,w
  2049  049D  07FD               	addwf	___lwdiv@counter,f
  2050  049E                     l1222:
  2051  049E  1FF7               	btfss	___lwdiv@divisor+1,7
  2052  049F  2CA1               	goto	u891
  2053  04A0  2CA2               	goto	u890
  2054  04A1                     u891:
  2055  04A1  2C93               	goto	l1218
  2056  04A2                     u890:
  2057  04A2                     l1224:
  2058  04A2  3001               	movlw	1
  2059  04A3                     u905:
  2060  04A3  1003               	clrc
  2061  04A4  0DFB               	rlf	___lwdiv@quotient,f
  2062  04A5  0DFC               	rlf	___lwdiv@quotient+1,f
  2063  04A6  3EFF               	addlw	-1
  2064  04A7  1D03               	skipz
  2065  04A8  2CA3               	goto	u905
  2066  04A9  0877               	movf	___lwdiv@divisor+1,w
  2067  04AA  0279               	subwf	___lwdiv@dividend+1,w
  2068  04AB  1D03               	skipz
  2069  04AC  2CAF               	goto	u915
  2070  04AD  0876               	movf	___lwdiv@divisor,w
  2071  04AE  0278               	subwf	___lwdiv@dividend,w
  2072  04AF                     u915:
  2073  04AF  1C03               	skipc
  2074  04B0  2CB2               	goto	u911
  2075  04B1  2CB3               	goto	u910
  2076  04B2                     u911:
  2077  04B2  2CBA               	goto	l1230
  2078  04B3                     u910:
  2079  04B3                     l1226:
  2080  04B3  0876               	movf	___lwdiv@divisor,w
  2081  04B4  02F8               	subwf	___lwdiv@dividend,f
  2082  04B5  0877               	movf	___lwdiv@divisor+1,w
  2083  04B6  1C03               	skipc
  2084  04B7  03F9               	decf	___lwdiv@dividend+1,f
  2085  04B8  02F9               	subwf	___lwdiv@dividend+1,f
  2086  04B9                     l1228:
  2087  04B9  147B               	bsf	___lwdiv@quotient,0
  2088  04BA                     l1230:
  2089  04BA  3001               	movlw	1
  2090  04BB                     u925:
  2091  04BB  1003               	clrc
  2092  04BC  0CF7               	rrf	___lwdiv@divisor+1,f
  2093  04BD  0CF6               	rrf	___lwdiv@divisor,f
  2094  04BE  3EFF               	addlw	-1
  2095  04BF  1D03               	skipz
  2096  04C0  2CBB               	goto	u925
  2097  04C1                     l1232:
  2098  04C1  3001               	movlw	1
  2099  04C2  02FD               	subwf	___lwdiv@counter,f
  2100  04C3  1D03               	btfss	3,2
  2101  04C4  2CC6               	goto	u931
  2102  04C5  2CC7               	goto	u930
  2103  04C6                     u931:
  2104  04C6  2CA2               	goto	l1224
  2105  04C7                     u930:
  2106  04C7                     l1234:
  2107  04C7  087C               	movf	___lwdiv@quotient+1,w
  2108  04C8  00F7               	movwf	?___lwdiv+1
  2109  04C9  087B               	movf	___lwdiv@quotient,w
  2110  04CA  00F6               	movwf	?___lwdiv
  2111  04CB                     l486:
  2112  04CB  0008               	return
  2113  04CC                     __end_of___lwdiv:
  2114                           
  2115                           	psect	text10
  2116  04CC                     __ptext10:	
  2117 ;; *************** function _LCD_print *****************
  2118 ;; Defined at:
  2119 ;;		line 62 in file "lcd.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  LCD_Str         2    2[COMMON] PTR unsigned char 
  2122 ;;		 -> STR_2(11), temp(11), STR_1(13), 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  i               1    5[COMMON] unsigned char 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         2       0       0       0       0
  2135 ;;      Locals:         1       0       0       0       0
  2136 ;;      Temps:          1       0       0       0       0
  2137 ;;      Totals:         4       0       0       0       0
  2138 ;;Total ram usage:        4 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    1
  2141 ;; This function calls:
  2142 ;;		_LCD_writeNibble
  2143 ;; This function is called by:
  2144 ;;		_main
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _LCD_print
  2150  04CC                     _LCD_print:
  2151  04CC                     l1162:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _LCD_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2154                           
  2155                           
  2156                           ;lcd.c: 62: void LCD_print(char* LCD_Str);lcd.c: 63: {;lcd.c: 64:   uint8_t i = 0;
  2157  04CC  01F5               	clrf	LCD_print@i
  2158  04CD                     l1164:
  2159                           
  2160                           ;lcd.c: 65:   RS = 1;
  2161  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2162  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2163  04CF  14B4               	bsf	_RS/(0+8),_RS& (0+7)
  2164                           
  2165                           ;lcd.c: 66:   while(LCD_Str[i] != '\0')
  2166  04D0  2D01               	goto	l1170
  2167  04D1                     l1166:
  2168                           
  2169                           ;lcd.c: 67:   {;lcd.c: 68:     LCD_writeNibble(LCD_Str[i] >> 4);
  2170  04D1  0875               	movf	LCD_print@i,w
  2171  04D2  0772               	addwf	LCD_print@LCD_Str,w
  2172  04D3  0084               	movwf	4
  2173  04D4  0873               	movf	LCD_print@LCD_Str+1,w
  2174  04D5  1803               	skipnc
  2175  04D6  0A73               	incf	LCD_print@LCD_Str+1,w
  2176  04D7  00FF               	movwf	btemp+1
  2177  04D8  120A  118A  2003  120A  118A  	fcall	stringtab
  2178  04DD  00F4               	movwf	??_LCD_print
  2179  04DE  3004               	movlw	4
  2180  04DF                     u785:
  2181  04DF  1003               	clrc
  2182  04E0  0CF4               	rrf	??_LCD_print,f
  2183  04E1  3EFF               	addlw	-1
  2184  04E2  1D03               	skipz
  2185  04E3  2CDF               	goto	u785
  2186  04E4  0874               	movf	??_LCD_print,w
  2187  04E5  120A  118A  2570  120A  118A  	fcall	_LCD_writeNibble
  2188                           
  2189                           ;lcd.c: 69:     LCD_writeNibble(LCD_Str[i++] );
  2190  04EA  0875               	movf	LCD_print@i,w
  2191  04EB  0772               	addwf	LCD_print@LCD_Str,w
  2192  04EC  0084               	movwf	4
  2193  04ED  0873               	movf	LCD_print@LCD_Str+1,w
  2194  04EE  1803               	skipnc
  2195  04EF  0A73               	incf	LCD_print@LCD_Str+1,w
  2196  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2197  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2198  04F2  00FF               	movwf	btemp+1
  2199  04F3  120A  118A  2003  120A  118A  	fcall	stringtab
  2200  04F8  120A  118A  2570  120A  118A  	fcall	_LCD_writeNibble
  2201  04FD                     l1168:
  2202  04FD  3001               	movlw	1
  2203  04FE  00F4               	movwf	??_LCD_print
  2204  04FF  0874               	movf	??_LCD_print,w
  2205  0500  07F5               	addwf	LCD_print@i,f
  2206  0501                     l1170:
  2207                           
  2208                           ;lcd.c: 66:   while(LCD_Str[i] != '\0')
  2209  0501  0875               	movf	LCD_print@i,w
  2210  0502  0772               	addwf	LCD_print@LCD_Str,w
  2211  0503  0084               	movwf	4
  2212  0504  0873               	movf	LCD_print@LCD_Str+1,w
  2213  0505  1803               	skipnc
  2214  0506  0A73               	incf	LCD_print@LCD_Str+1,w
  2215  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0509  00FF               	movwf	btemp+1
  2218  050A  120A  118A  2003  120A  118A  	fcall	stringtab
  2219  050F  3A00               	xorlw	0
  2220  0510  1D03               	skipz
  2221  0511  2D13               	goto	u791
  2222  0512  2D14               	goto	u790
  2223  0513                     u791:
  2224  0513  2CD1               	goto	l1166
  2225  0514                     u790:
  2226  0514                     l85:
  2227  0514  0008               	return
  2228  0515                     __end_of_LCD_print:
  2229                           
  2230                           	psect	text11
  2231  0416                     __ptext11:	
  2232 ;; *************** function _LCD_goTo *****************
  2233 ;; Defined at:
  2234 ;;		line 36 in file "lcd.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  col             1    wreg     unsigned char 
  2237 ;;  row             1    5[COMMON] unsigned char 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  col             1    8[COMMON] unsigned char 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         1       0       0       0       0
  2250 ;;      Locals:         1       0       0       0       0
  2251 ;;      Temps:          2       0       0       0       0
  2252 ;;      Totals:         4       0       0       0       0
  2253 ;;Total ram usage:        4 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    2
  2256 ;; This function calls:
  2257 ;;		_LCD_cmd
  2258 ;; This function is called by:
  2259 ;;		_main
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _LCD_goTo
  2265  0416                     _LCD_goTo:
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in _LCD_goTo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2269                           ;LCD_goTo@col stored from wreg
  2270  0416  00F8               	movwf	LCD_goTo@col
  2271  0417                     l1146:
  2272                           
  2273                           ;lcd.c: 36: void LCD_goTo(uint8_t col, uint8_t row);lcd.c: 37: {;lcd.c: 38:   switch(row
      +                          )
  2274  0417  2C38               	goto	l1156
  2275  0418                     l1148:
  2276                           
  2277                           ;lcd.c: 41:       LCD_cmd(0xC0 + col - 1);
  2278  0418  0878               	movf	LCD_goTo@col,w
  2279  0419  3EBF               	addlw	191
  2280  041A  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2281                           
  2282                           ;lcd.c: 42:       break;
  2283  041F  2C4B               	goto	l76
  2284  0420                     l1150:
  2285                           
  2286                           ;lcd.c: 44:       LCD_cmd(0x94 + col - 1);
  2287  0420  0878               	movf	LCD_goTo@col,w
  2288  0421  3E93               	addlw	147
  2289  0422  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2290                           
  2291                           ;lcd.c: 45:       break;
  2292  0427  2C4B               	goto	l76
  2293  0428                     l1152:
  2294                           
  2295                           ;lcd.c: 47:       LCD_cmd(0xD4 + col - 1);
  2296  0428  0878               	movf	LCD_goTo@col,w
  2297  0429  3ED3               	addlw	211
  2298  042A  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2299                           
  2300                           ;lcd.c: 48:     break;
  2301  042F  2C4B               	goto	l76
  2302  0430                     l1154:
  2303                           
  2304                           ;lcd.c: 50:       LCD_cmd(0x80 + col - 1);
  2305  0430  0878               	movf	LCD_goTo@col,w
  2306  0431  3E7F               	addlw	127
  2307  0432  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2308                           
  2309                           ;lcd.c: 51:   }
  2310  0437  2C4B               	goto	l76
  2311  0438                     l1156:
  2312  0438  0875               	movf	LCD_goTo@row,w
  2313  0439  00F6               	movwf	??_LCD_goTo
  2314  043A  01F7               	clrf	??_LCD_goTo+1
  2315                           
  2316                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2317                           ; Switch size 1, requested type "simple"
  2318                           ; Number of cases is 1, Range of values is 0 to 0
  2319                           ; switch strategies available:
  2320                           ; Name         Instructions Cycles
  2321                           ; simple_byte            4     3 (average)
  2322                           ; direct_byte           11     8 (fixed)
  2323                           ; jumptable            260     6 (fixed)
  2324                           ;	Chosen strategy is simple_byte
  2325  043B  0877               	movf	??_LCD_goTo+1,w
  2326  043C  3A00               	xorlw	0	; case 0
  2327  043D  1903               	skipnz
  2328  043E  2C40               	goto	l1332
  2329  043F  2C30               	goto	l1154
  2330  0440                     l1332:
  2331                           
  2332                           ; Switch size 1, requested type "simple"
  2333                           ; Number of cases is 3, Range of values is 2 to 4
  2334                           ; switch strategies available:
  2335                           ; Name         Instructions Cycles
  2336                           ; simple_byte           10     6 (average)
  2337                           ; direct_byte           20    11 (fixed)
  2338                           ; jumptable            263     9 (fixed)
  2339                           ;	Chosen strategy is simple_byte
  2340  0440  0876               	movf	??_LCD_goTo,w
  2341  0441  3A02               	xorlw	2	; case 2
  2342  0442  1903               	skipnz
  2343  0443  2C18               	goto	l1148
  2344  0444  3A01               	xorlw	1	; case 3
  2345  0445  1903               	skipnz
  2346  0446  2C20               	goto	l1150
  2347  0447  3A07               	xorlw	7	; case 4
  2348  0448  1903               	skipnz
  2349  0449  2C28               	goto	l1152
  2350  044A  2C30               	goto	l1154
  2351  044B                     l76:
  2352  044B  0008               	return
  2353  044C                     __end_of_LCD_goTo:
  2354                           
  2355                           	psect	text12
  2356  05CC                     __ptext12:	
  2357 ;; *************** function _LCD_begin *****************
  2358 ;; Defined at:
  2359 ;;		line 73 in file "lcd.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         0       0       0       0       0
  2374 ;;      Locals:         0       0       0       0       0
  2375 ;;      Temps:          2       0       0       0       0
  2376 ;;      Totals:         2       0       0       0       0
  2377 ;;Total ram usage:        2 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    2
  2380 ;; This function calls:
  2381 ;;		_LCD_cmd
  2382 ;; This function is called by:
  2383 ;;		_main
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _LCD_begin
  2389  05CC                     _LCD_begin:
  2390  05CC                     l1120:	
  2391                           ;incstack = 0
  2392                           ; Regs used in _LCD_begin: [wreg+status,2+status,0+pclath+cstack]
  2393                           
  2394                           
  2395                           ;lcd.c: 75:   RS = 0;
  2396  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2397  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2398  05CE  10B4               	bcf	_RS/(0+8),_RS& (0+7)
  2399                           
  2400                           ;lcd.c: 77:   RD0 = 0;
  2401  05CF  1008               	bcf	8,0	;volatile
  2402                           
  2403                           ;lcd.c: 78:   RD1 = 0;
  2404  05D0  1088               	bcf	8,1	;volatile
  2405                           
  2406                           ;lcd.c: 79:   RD2 = 0;
  2407  05D1  1108               	bcf	8,2	;volatile
  2408                           
  2409                           ;lcd.c: 80:   RD3 = 0;
  2410  05D2  1188               	bcf	8,3	;volatile
  2411                           
  2412                           ;lcd.c: 81:   RD4 = 0;
  2413  05D3  1208               	bcf	8,4	;volatile
  2414                           
  2415                           ;lcd.c: 82:   RD5 = 0;
  2416  05D4  1288               	bcf	8,5	;volatile
  2417                           
  2418                           ;lcd.c: 83:   TRISD0 = 0;
  2419  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  2420  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  2421  05D7  1008               	bcf	8,0	;volatile
  2422                           
  2423                           ;lcd.c: 84:   TRISD1 = 0;
  2424  05D8  1088               	bcf	8,1	;volatile
  2425                           
  2426                           ;lcd.c: 85:   TRISD2 = 0;
  2427  05D9  1108               	bcf	8,2	;volatile
  2428                           
  2429                           ;lcd.c: 86:   TRISD3 = 0;
  2430  05DA  1188               	bcf	8,3	;volatile
  2431                           
  2432                           ;lcd.c: 87:   TRISD4 = 0;
  2433  05DB  1208               	bcf	8,4	;volatile
  2434                           
  2435                           ;lcd.c: 88:   TRISD5 = 0;
  2436  05DC  1288               	bcf	8,5	;volatile
  2437  05DD                     l1122:
  2438                           
  2439                           ;lcd.c: 90:   _delay((unsigned long)((40)*(8000000/4000.0)));
  2440  05DD  3068               	movlw	104
  2441  05DE  00F6               	movwf	??_LCD_begin+1
  2442  05DF  30E4               	movlw	228
  2443  05E0  00F5               	movwf	??_LCD_begin
  2444  05E1                     u1137:
  2445  05E1  0BF5               	decfsz	??_LCD_begin,f
  2446  05E2  2DE1               	goto	u1137
  2447  05E3  0BF6               	decfsz	??_LCD_begin+1,f
  2448  05E4  2DE1               	goto	u1137
  2449  05E5  0000               	nop
  2450  05E6                     l1124:
  2451                           
  2452                           ;lcd.c: 91:   LCD_cmd(3);
  2453  05E6  3003               	movlw	3
  2454  05E7  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2455  05EC                     l1126:
  2456                           
  2457                           ;lcd.c: 92:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2458  05EC  300D               	movlw	13
  2459  05ED  00F6               	movwf	??_LCD_begin+1
  2460  05EE  30FB               	movlw	251
  2461  05EF  00F5               	movwf	??_LCD_begin
  2462  05F0                     u1147:
  2463  05F0  0BF5               	decfsz	??_LCD_begin,f
  2464  05F1  2DF0               	goto	u1147
  2465  05F2  0BF6               	decfsz	??_LCD_begin+1,f
  2466  05F3  2DF0               	goto	u1147
  2467  05F4  2DF5               	nop2
  2468                           
  2469                           ;lcd.c: 93:   LCD_cmd(3);
  2470  05F5  3003               	movlw	3
  2471  05F6  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2472  05FB                     l1128:
  2473                           
  2474                           ;lcd.c: 94:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2475  05FB  300D               	movlw	13
  2476  05FC  00F6               	movwf	??_LCD_begin+1
  2477  05FD  30FB               	movlw	251
  2478  05FE  00F5               	movwf	??_LCD_begin
  2479  05FF                     u1157:
  2480  05FF  0BF5               	decfsz	??_LCD_begin,f
  2481  0600  2DFF               	goto	u1157
  2482  0601  0BF6               	decfsz	??_LCD_begin+1,f
  2483  0602  2DFF               	goto	u1157
  2484  0603  2E04               	nop2
  2485  0604                     l1130:
  2486                           
  2487                           ;lcd.c: 95:   LCD_cmd(3);
  2488  0604  3003               	movlw	3
  2489  0605  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2490                           
  2491                           ;lcd.c: 96:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2492  060A  300D               	movlw	13
  2493  060B  00F6               	movwf	??_LCD_begin+1
  2494  060C  30FB               	movlw	251
  2495  060D  00F5               	movwf	??_LCD_begin
  2496  060E                     u1167:
  2497  060E  0BF5               	decfsz	??_LCD_begin,f
  2498  060F  2E0E               	goto	u1167
  2499  0610  0BF6               	decfsz	??_LCD_begin+1,f
  2500  0611  2E0E               	goto	u1167
  2501  0612  2E13               	nop2
  2502  0613                     l1132:
  2503                           
  2504                           ;lcd.c: 97:   LCD_cmd(0x02);
  2505  0613  3002               	movlw	2
  2506  0614  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2507  0619                     l1134:
  2508                           
  2509                           ;lcd.c: 98:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2510  0619  300D               	movlw	13
  2511  061A  00F6               	movwf	??_LCD_begin+1
  2512  061B  30FB               	movlw	251
  2513  061C  00F5               	movwf	??_LCD_begin
  2514  061D                     u1177:
  2515  061D  0BF5               	decfsz	??_LCD_begin,f
  2516  061E  2E1D               	goto	u1177
  2517  061F  0BF6               	decfsz	??_LCD_begin+1,f
  2518  0620  2E1D               	goto	u1177
  2519  0621  2E22               	nop2
  2520                           
  2521                           ;lcd.c: 99:   LCD_cmd(0x20 | (2 << 2));
  2522  0622  3028               	movlw	40
  2523  0623  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2524  0628                     l1136:
  2525                           
  2526                           ;lcd.c: 100:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2527  0628  3082               	movlw	130
  2528  0629  00F6               	movwf	??_LCD_begin+1
  2529  062A  30DD               	movlw	221
  2530  062B  00F5               	movwf	??_LCD_begin
  2531  062C                     u1187:
  2532  062C  0BF5               	decfsz	??_LCD_begin,f
  2533  062D  2E2C               	goto	u1187
  2534  062E  0BF6               	decfsz	??_LCD_begin+1,f
  2535  062F  2E2C               	goto	u1187
  2536  0630  2E31               	nop2
  2537  0631                     l1138:
  2538                           
  2539                           ;lcd.c: 101:   LCD_cmd(0x0C);
  2540  0631  300C               	movlw	12
  2541  0632  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2542                           
  2543                           ;lcd.c: 102:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2544  0637  3082               	movlw	130
  2545  0638  00F6               	movwf	??_LCD_begin+1
  2546  0639  30DD               	movlw	221
  2547  063A  00F5               	movwf	??_LCD_begin
  2548  063B                     u1197:
  2549  063B  0BF5               	decfsz	??_LCD_begin,f
  2550  063C  2E3B               	goto	u1197
  2551  063D  0BF6               	decfsz	??_LCD_begin+1,f
  2552  063E  2E3B               	goto	u1197
  2553  063F  2E40               	nop2
  2554  0640                     l1140:
  2555                           
  2556                           ;lcd.c: 103:   LCD_cmd(0x01);
  2557  0640  3001               	movlw	1
  2558  0641  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2559  0646                     l1142:
  2560                           
  2561                           ;lcd.c: 104:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2562  0646  3082               	movlw	130
  2563  0647  00F6               	movwf	??_LCD_begin+1
  2564  0648  30DD               	movlw	221
  2565  0649  00F5               	movwf	??_LCD_begin
  2566  064A                     u1207:
  2567  064A  0BF5               	decfsz	??_LCD_begin,f
  2568  064B  2E4A               	goto	u1207
  2569  064C  0BF6               	decfsz	??_LCD_begin+1,f
  2570  064D  2E4A               	goto	u1207
  2571  064E  2E4F               	nop2
  2572                           
  2573                           ;lcd.c: 105:   LCD_cmd(0x04 | 0x02);
  2574  064F  3006               	movlw	6
  2575  0650  120A  118A  23E9  120A  118A  	fcall	_LCD_cmd
  2576  0655                     l1144:
  2577                           
  2578                           ;lcd.c: 106:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2579  0655  3082               	movlw	130
  2580  0656  00F6               	movwf	??_LCD_begin+1
  2581  0657  30DD               	movlw	221
  2582  0658  00F5               	movwf	??_LCD_begin
  2583  0659                     u1217:
  2584  0659  0BF5               	decfsz	??_LCD_begin,f
  2585  065A  2E59               	goto	u1217
  2586  065B  0BF6               	decfsz	??_LCD_begin+1,f
  2587  065C  2E59               	goto	u1217
  2588  065D  2E5E               	nop2
  2589  065E                     l88:
  2590  065E  0008               	return
  2591  065F                     __end_of_LCD_begin:
  2592                           
  2593                           	psect	text13
  2594  03E9                     __ptext13:	
  2595 ;; *************** function _LCD_cmd *****************
  2596 ;; Defined at:
  2597 ;;		line 27 in file "lcd.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;  Command         1    wreg     unsigned char 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  Command         1    4[COMMON] unsigned char 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       0       0       0       0
  2612 ;;      Locals:         1       0       0       0       0
  2613 ;;      Temps:          2       0       0       0       0
  2614 ;;      Totals:         3       0       0       0       0
  2615 ;;Total ram usage:        3 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    1
  2618 ;; This function calls:
  2619 ;;		_LCD_writeNibble
  2620 ;; This function is called by:
  2621 ;;		_LCD_goTo
  2622 ;;		_LCD_begin
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _LCD_cmd
  2628  03E9                     _LCD_cmd:
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0+pclath+cstack]
  2632                           ;LCD_cmd@Command stored from wreg
  2633  03E9  00F4               	movwf	LCD_cmd@Command
  2634  03EA                     l1064:
  2635                           
  2636                           ;lcd.c: 27: void LCD_cmd(uint8_t Command);lcd.c: 28: {;lcd.c: 29:   RS = 0;
  2637  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2638  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2639  03EC  10B4               	bcf	_RS/(0+8),_RS& (0+7)
  2640  03ED                     l1066:
  2641                           
  2642                           ;lcd.c: 30:   LCD_writeNibble(Command >> 4);
  2643  03ED  0874               	movf	LCD_cmd@Command,w
  2644  03EE  00F2               	movwf	??_LCD_cmd
  2645  03EF  3004               	movlw	4
  2646  03F0                     u705:
  2647  03F0  1003               	clrc
  2648  03F1  0CF2               	rrf	??_LCD_cmd,f
  2649  03F2  3EFF               	addlw	-1
  2650  03F3  1D03               	skipz
  2651  03F4  2BF0               	goto	u705
  2652  03F5  0872               	movf	??_LCD_cmd,w
  2653  03F6  120A  118A  2570  120A  118A  	fcall	_LCD_writeNibble
  2654                           
  2655                           ;lcd.c: 31:   LCD_writeNibble(Command);
  2656  03FB  0874               	movf	LCD_cmd@Command,w
  2657  03FC  120A  118A  2570  120A  118A  	fcall	_LCD_writeNibble
  2658  0401                     l1068:
  2659                           
  2660                           ;lcd.c: 32:   if((Command == 0x01) || (Command == 0x02))
  2661  0401  0374               	decf	LCD_cmd@Command,w
  2662  0402  1903               	btfsc	3,2
  2663  0403  2C05               	goto	u711
  2664  0404  2C06               	goto	u710
  2665  0405                     u711:
